City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Camacha,PT,63.82,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
2,Arraial Do Cabo,BR,67.68,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
6,Jamestown,US,64.94,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
11,Vila Franca Do Campo,PT,64.2,few clouds,37.7167,-25.4333,Pestana Bahia Praia
14,Natal,BR,72.25,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
18,Praia Da Vitoria,PT,61.05,few clouds,38.7333,-27.0667,Hotel Branco I
19,Port Alfred,ZA,69.87,overcast clouds,-33.5906,26.891,The Halyards Hotel
22,Novopokrovskaya,RU,69.01,overcast clouds,45.9514,40.7006,Etalon hotel
23,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
25,Ponta Do Sol,PT,66.83,broken clouds,32.6667,-17.1,Hotel do Campo
26,Cockburn Town,TC,79.83,clear sky,21.4612,-71.1419,Osprey Beach Hotel
27,Le Vauclin,MQ,80.65,few clouds,14.5452,-60.8388,Hôtel Cap Macabou
29,Gerash,IR,75.34,clear sky,27.6652,54.1371,Sa'adat House Gerash
31,Saint-Philippe,RE,65.79,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
32,Hamilton,US,73.99,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
33,Changji,CN,83.19,clear sky,44.0167,87.3167,Lvye Holiday Resort
34,Busselton,AU,63.66,clear sky,-33.65,115.3333,Observatory Guest House
35,Mogadishu,SO,78.1,broken clouds,2.0371,45.3438,Hotel Juba
37,Tahta,EG,80.69,clear sky,26.7693,31.5021,فندق الزيات
43,Talnakh,RU,65.23,broken clouds,69.4865,88.3972,Talnakh Hotel
46,Naples,IT,74.84,clear sky,40.8333,14.25,Renaissance Naples Hotel Mediterraneo
48,Grand Gaube,MU,73.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
50,Ribeira Grande,PT,63.03,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
51,Georgetown,MY,85.93,few clouds,5.4112,100.3354,Cititel Penang
52,Abu Kamal,SY,75.67,clear sky,34.4506,40.9171,البوكمال
54,Salalah,OM,80.51,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
55,Medea,DZ,76.75,broken clouds,36.2642,2.7539,Hôtel M'Sallah
57,Mizdah,LY,64.08,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
59,Grajau,BR,71.78,few clouds,-5.8194,-46.1386,Hotel Confiança
60,Jiquinlaca,HN,69.33,overcast clouds,14.0,-88.35,Hotel Plaza Colonial
65,Bambous Virieux,MU,73.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
66,Sabana Grande De Boya,DO,73.8,broken clouds,18.945,-69.7933,Balcones De Boya
69,Victoria,HK,86.97,overcast clouds,22.2855,114.1577,Mini Central
73,Port Elizabeth,ZA,66.49,clear sky,-33.918,25.5701,39 On Nile Guest House
75,Kutum,SD,74.53,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
76,Kilindoni,TZ,78.96,broken clouds,-7.9139,39.6668,Bustani B&B
77,Kalemie,CD,69.17,broken clouds,-5.9475,29.1947,Mahobilali
78,Chapleau,CA,64.49,scattered clouds,47.8405,-83.4034,Nemegosenda Lake Lodge
80,Sur,OM,82.81,clear sky,22.5667,59.5289,Sur Plaza Hotel
81,East London,ZA,75.6,overcast clouds,-33.0153,27.9116,Tu Casa
82,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
84,Logansport,US,80.65,clear sky,40.7545,-86.3567,"Holiday Inn Express & Suites Logansport, an IHG Hotel"
86,Inhambane,MZ,67.06,clear sky,-23.865,35.3833,Oceano
88,Hithadhoo,MV,83.12,scattered clouds,-0.6,73.0833,Scoop Guest House
90,Nosy Varika,MG,65.66,heavy intensity rain,-20.5833,48.5333,Hotel Volazara
94,Marovoay,MG,65.71,clear sky,-16.1,46.6333,Hôtel les Oliviers Marovoay
95,Lagoa,PT,62.17,overcast clouds,39.05,-27.9833,Casa Das Faias
96,Krasnoselkup,RU,66.94,overcast clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
97,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Bungalow 63
102,Garowe,SO,76.41,overcast clouds,8.4054,48.4845,Curubo Hotel
103,Richards Bay,ZA,60.08,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
106,Lyman,UA,65.3,overcast clouds,48.9884,37.8023,"Вілла ""Філін"""
107,Grand-Santi,GF,72.52,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
108,Anloga,GH,80.24,overcast clouds,5.7947,0.8973,Pin Drop Hotel
109,Farafangana,MG,66.63,light rain,-22.8167,47.8333,Miarina
110,Tonekabon,IR,73.35,clear sky,36.8163,50.8738,Hotel Sadra
112,Muros,ES,69.1,clear sky,42.7762,-9.0603,Apartment Av. Castelao
113,Sabha,LY,75.51,few clouds,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
114,Buraydah,SA,82.85,clear sky,26.326,43.975,Mövenpick Qassim
115,Abeche,TD,82.35,light rain,13.8292,20.8324,Assaleh Hamdan Haroune
116,Barcelos,PT,66.34,overcast clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
119,Oriximina,BR,73.04,clear sky,-1.7656,-55.8661,Pousada Tia Amélia
121,Manavgat,TR,72.95,overcast clouds,36.7867,31.4431,Lake & River Side Hotel & Spa
126,Hobyo,SO,78.3,clear sky,5.3505,48.5268,Iftin hotel hobyo
127,Touros,BR,75.78,clear sky,-5.1989,-35.4608,INN NEW HORIZON
129,Sao Filipe,CV,73.56,scattered clouds,14.8961,-24.4956,Hotel Xaguate
132,Bani,DO,76.44,few clouds,18.2833,-70.3333,Hospedaje Henriquez
133,Afonso Bezerra,BR,72.91,clear sky,-5.4983,-36.5056,Pousada Shammah
134,Moyale,KE,62.49,overcast clouds,3.5167,39.0584,La Tahzan Guest House
135,Harper,LR,76.75,clear sky,4.375,-7.7169,Screensaver
138,Zhezkazgan,KZ,64.38,few clouds,47.8043,67.7144,Hotel Zumrat
139,Carbonia,IT,69.01,clear sky,39.1672,8.5222,Lu 'Hotel
141,Santo Antonio Do Ica,BR,69.84,overcast clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
142,Bubaque,GW,79.11,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
143,Iquique,CL,60.84,scattered clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
144,Bom Jesus,BR,71.02,scattered clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
146,Gat,IL,69.4,clear sky,31.61,34.7642,OlusHome
147,Jalu,LY,72.14,clear sky,29.0331,21.5482,صاحبة الفخامة
149,Salinas,US,76.48,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
151,San Rafael Del Sur,NI,76.17,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
152,Saint-Pierre,RE,71.91,clear sky,-21.3393,55.4781,Alize Plage
154,Faya,SA,73.51,clear sky,18.3851,42.4509,املاك خالد الشعشوع
160,Kaliganj,BD,88.93,broken clouds,23.4095,89.1402,অয়ন বিশ্বাস হাউজ
163,Puerto Leguizamo,CO,66.63,overcast clouds,-0.1934,-74.7819,la casona de juancho
164,Sao Joao Da Barra,BR,65.95,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
166,Cozumel,MX,78.01,overcast clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
167,Urumqi,CN,79.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
170,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
171,Laguna,US,83.05,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
172,Platanos,GR,69.08,clear sky,37.6667,21.6167,Hotel Kronio
174,Nouadhibou,MR,69.78,few clouds,20.931,-17.0347,El Medina
176,Turayf,SA,66.45,clear sky,31.6725,38.6637,Turaif
179,Matanzas,CU,78.6,broken clouds,23.0411,-81.5775,Hostal Sueños
187,Olean,US,68.68,clear sky,42.0776,-78.4297,Best Western Plus University Inn
188,Khash,IR,78.49,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
191,Mitsamiouli,KM,76.59,clear sky,-11.3847,43.2844,Foyer ADM
193,Kikwit,CD,70.3,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
194,Bratslav,UA,63.0,scattered clouds,48.8226,28.9407,Центр Брацлава
199,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
204,Vieux-Habitants,GP,74.77,clear sky,16.0589,-61.7659,Gîtes Dardanelle
205,Venice,US,84.22,few clouds,27.0998,-82.4543,A Beach Retreat On Casey Key
206,Marsh Harbour,BS,80.98,few clouds,26.5412,-77.0636,Abaco Beach Resort
207,Saint Anthony,US,76.3,overcast clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
208,Mapiripan,CO,66.49,overcast clouds,2.8892,-72.1256,Monserrate
213,Salinopolis,BR,79.56,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
214,Meulaboh,ID,79.84,broken clouds,4.1363,96.1285,Kost Pria
217,Alberton,CA,60.93,moderate rain,46.8168,-64.0654,La Petite France B&B
218,Westport,US,77.38,overcast clouds,41.1415,-73.3579,The Westport Inn
219,Lake City,US,82.78,clear sky,30.1897,-82.6393,Ramada Limited Lake City
220,Ushtobe,KZ,74.8,broken clouds,45.2514,77.9838,Filipin Squad
221,Geraldton,AU,61.21,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
222,Sayyan,YE,64.49,overcast clouds,15.1718,44.3244,ملاطف ابوحورية
223,Thomaston,US,89.38,clear sky,32.8882,-84.3266,Days Inn by Wyndham Thomaston
224,Ambanja,MG,68.86,few clouds,-13.6833,48.45,Hotel Salama and Fast Food
225,Kudahuvadhoo,MV,82.92,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
226,La Romana,DO,80.96,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
228,Lethem,GY,74.16,overcast clouds,3.3803,-59.7968,Savannah Inn
231,Acarau,BR,76.73,few clouds,-2.8856,-40.12,castelo pizzaria
233,Mahebourg,MU,73.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
234,Rock Sound,BS,80.78,clear sky,24.9,-76.2,Pink Corral Bay Property
235,Kralendijk,BQ,82.38,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
236,Bosaso,SO,89.74,overcast clouds,11.2842,49.1816,Red Sea Hotel
237,Piacabucu,BR,74.71,clear sky,-10.4056,-36.4344,Piaçabuçu News
240,Cayenne,GF,76.08,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
241,Caravelas,BR,73.06,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
243,Tshikapa,CD,67.98,broken clouds,-6.4167,20.8,Tatem beach
244,Souillac,MU,71.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
245,Koroni,GR,72.07,clear sky,36.8,21.95,Apartments Xenios Zeus 1
246,Bandarbeyla,SO,80.74,broken clouds,9.4942,50.8122,JABIR HOTEL
248,Ardakan,IR,84.33,clear sky,32.31,54.0175,Ardakan Hotel
251,Barhi,IN,89.83,broken clouds,23.9,80.8,Umesh Kevat
252,Soyo,AO,72.45,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
254,Iralaya,HN,76.39,overcast clouds,15.0,-83.2333,Iglesia morava renovada
258,Nileshwar,IN,79.41,scattered clouds,12.25,75.1,Neeleshwar Hermitage
259,Maragogi,BR,75.18,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
260,Banyo,CM,63.68,overcast clouds,6.75,11.8167,Motel JOMBA
261,Novyy Svit,UA,62.69,clear sky,47.8059,38.0211,Энергетик
262,Syracuse,IT,69.31,clear sky,37.0881,15.2792,Hotel Posta
263,Palmas,BR,76.87,clear sky,-10.2128,-48.3603,Hotel Lago da Palma
264,San Cristobal,VE,65.97,overcast clouds,7.7669,-72.225,Pirineos
265,Kachiry,KZ,61.39,heavy intensity rain,53.0675,76.1036,"Ночной клуб BasMax, Гостиница , Ресторан , Магазин-автозап. сто вулканизатор ,"
268,Beyneu,KZ,72.07,overcast clouds,45.3167,55.2,NUR
269,Aksu,CN,84.02,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
270,Corrente,BR,71.26,few clouds,-3.7367,-43.3394,Chapadinhense Hotel
271,Trairi,BR,76.75,clear sky,-3.2778,-39.2689,janelas do mar
273,Muli,MV,82.94,broken clouds,2.9167,73.5667,Medhufushi Island Resort
276,Bengkulu,ID,80.33,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
278,Aswan,EG,85.3,clear sky,24.0934,32.907,Nuba Nile
279,Rosita,NI,71.92,overcast clouds,13.9268,-84.4032,Hospedaje Zeledón
280,Jasper,US,87.24,clear sky,37.2001,-94.3502,Guest House Motel
281,Veraval,IN,84.15,broken clouds,20.9,70.3667,Lords Inn Somnath
283,Bereda,ES,60.58,overcast clouds,43.2686,-7.5406,Pazo de Verdes
292,Marmora,IT,60.46,clear sky,44.4583,7.094,Locanda Occitana Lou Pitavin
293,Bud,US,85.89,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
294,Maceio,BR,72.84,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
296,Carnarvon,AU,66.54,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
297,Praia,CV,73.94,few clouds,14.9215,-23.5087,LT Aparthotel
298,Chamba,IN,87.51,clear sky,32.5667,76.1333,NotOnMap - Rafi's House
300,Pavlodar,KZ,66.0,light rain,52.3,76.95,Sary Arka
302,Nantucket,US,71.71,mist,41.2835,-70.0995,Jared Coffin House
306,Nikki,BJ,73.71,overcast clouds,9.9401,3.2108,Monnon
307,Oil City,US,72.99,clear sky,41.4339,-79.7064,Days Inn by Wyndham Oil City Conference Center
310,Tondi,IN,86.38,overcast clouds,9.7333,79.0167,Star Lodge
312,Dharchula,IN,84.56,scattered clouds,29.85,80.5333,Mahara Hotel
313,Sidi Ali,DZ,77.47,overcast clouds,36.0998,0.4206,Complexe touristique haje bezine
314,Itarema,BR,76.57,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
315,Los Llanos De Aridane,ES,65.95,overcast clouds,28.6585,-17.9182,Valle Aridane
316,Jacareacanga,BR,71.82,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
318,Santa Marta,CO,80.65,broken clouds,11.2408,-74.199,Hotel La Ballena Azul
320,Yarim,YE,61.68,broken clouds,14.298,44.3779,وليد المسوري ابو اسد
321,Olinda,BR,80.33,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
322,Azpeitia,ES,69.21,clear sky,43.1825,-2.2669,Arrupe
323,Guiratinga,BR,61.09,scattered clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
325,Bonthe,SL,77.72,moderate rain,7.5264,-12.505,Bonthe Holiday Village
326,Matara,LK,79.81,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
328,North Myrtle Beach,US,82.38,overcast clouds,33.816,-78.68,Avista Resort
329,Kingston,JM,83.35,few clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
331,Knezica,BA,60.6,overcast clouds,45.1028,16.6775,Mira's Farmstay
332,San Javier,ES,76.39,overcast clouds,37.8063,-0.8374,Hotel Mar Menor
333,Buta,CD,67.62,broken clouds,2.7858,24.73,HOTEL BISO NA BISO
334,Kapuskasing,CA,73.4,few clouds,49.4169,-82.4331,Park Inn Motel
336,Cururupu,BR,74.44,clear sky,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
337,Wukari,NG,76.91,overcast clouds,7.85,9.7833,Elimtop
338,Keti Bandar,PK,84.04,clear sky,24.1447,67.4497,Haji laloo memon house
339,Udaipur,IN,77.9,overcast clouds,24.5712,73.6918,"Taj Lake Palace, Udaipur"
340,Talara,PE,63.84,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
341,Lixourion,GR,72.34,scattered clouds,38.2019,20.4314,Hotel Summery
342,Freeport,US,81.18,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
347,Belyy Yar,RU,70.86,clear sky,53.6039,91.3903,Pasportnyy Stol
348,Ushirombo,TZ,69.55,overcast clouds,-3.4919,31.9639,Kigali Hotel
349,Ambovombe,MG,60.8,clear sky,-25.1667,46.0833,RELAHARA
350,Coari,BR,71.04,overcast clouds,-4.085,-63.1414,Dellrey Hotel Center
351,Baghdad,IQ,78.71,clear sky,33.3406,44.4009,Baghdad Hotel
352,Paracatu,BR,64.4,broken clouds,-17.2222,-46.8747,Hotel Paracatu Plaza
354,Chulym,RU,68.59,broken clouds,55.0997,80.9572,"""U Tat'yany"""
