City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
355,Namibe,AO,65.98,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
358,Divnomorskoye,RU,65.68,few clouds,44.5011,38.1353,Primorskiy
359,Saint-Tite,CA,64.71,clear sky,46.7334,-72.5658,Gîte de l'Artiste
362,Gunjur,GM,78.87,moderate rain,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
363,Barroquinha,BR,71.29,few clouds,-3.0189,-41.1361,Pousada barroquinha
364,Cumberland,US,88.57,clear sky,35.0502,-78.8664,American Eagle Inn
369,Muisne,EC,75.38,overcast clouds,0.6,-80.0333,Quinta Samay
371,Mangan,IN,75.58,overcast clouds,27.5167,88.5333,Hotel Mout View
374,Seminole,US,86.2,scattered clouds,28.7086,-81.2081,Ono Hot Dog Cart and Catering Lemonade and Shaved Hawaiian Ice
377,Umm Lajj,SA,82.54,clear sky,25.0213,37.2685,Moon light Furnished Units
379,Ivankiv,UA,60.49,light rain,50.9386,29.8943,Ekohospresurs
380,Minab,IR,88.12,scattered clouds,27.1467,57.0801,Bam campground
381,Lancaster,US,77.38,scattered clouds,40.2504,-76.2499,Refreshing Mountain Retreat and Adventure Center
382,Vila Velha,BR,68.95,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
383,Umarizal,BR,71.24,clear sky,-5.9906,-37.8144,Pousada Sossego
384,Bardiyah,LY,71.4,clear sky,31.7561,25.0865,بورتو بردية
385,Tocopilla,CL,61.09,scattered clouds,-22.092,-70.1979,Hotel Galvarino
386,El Alto,PE,62.94,overcast clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
388,Sambava,MG,70.43,few clouds,-14.2667,50.1667,Melrose
389,Mbandaka,CD,69.28,overcast clouds,0.0487,18.2603,Guest House Epervier
390,Paracuru,BR,81.1,clear sky,-3.41,-39.0306,Hotel Vento Brasil
391,Puerto Colombia,CO,82.49,broken clouds,10.9878,-74.9547,Hotel El Emigrante
393,Abnub,EG,79.02,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
394,Alenquer,BR,74.14,clear sky,-1.9417,-54.7383,Detinha Hotel
395,Areosa,PT,65.07,broken clouds,41.7178,-8.8571,Hotel Flôr de Sal
400,Porto Santo,PT,66.58,broken clouds,33.072,-16.3415,Hotel Porto Santo & Spa
402,Erchie,IT,74.95,clear sky,40.438,17.7306,Castello Conti Filo Resort
403,Zurrieq,MT,69.96,clear sky,35.8311,14.4742,Ta'Bertu Guest House
404,Dingle,PH,86.79,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
405,Portoferraio,IT,73.09,clear sky,42.8115,10.3146,Hotel Villa Ombrosa
406,Uniontown,US,77.76,overcast clouds,39.9001,-79.7164,Hampton Inn Uniontown
410,Kargasok,RU,62.74,overcast clouds,59.0556,80.8572,Hotel Kargasok
414,Ibra,OM,77.05,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
416,Abu Dhabi,AE,89.71,clear sky,24.4667,54.3667,Beach Rotana
417,Port Blair,IN,82.44,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
418,Bayir,TR,66.72,clear sky,37.2687,28.2167,Hotel Babadag
420,Zevio,IT,70.66,clear sky,45.3721,11.1293,Tenuta Albertini snc
421,Cabedelo,BR,74.07,clear sky,-6.9811,-34.8339,Pousada Camboinha
424,Lucapa,AO,62.94,clear sky,-8.4192,20.7447,Lírio Mendes
425,Waddan,LY,72.34,clear sky,29.1614,16.139,محل الشريف محمد العايب
426,Kavaratti,IN,83.79,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
427,Takoradi,GH,76.98,light rain,4.8845,-1.7554,Raybow International Hotel
432,Jesi,IT,72.34,clear sky,43.5288,13.2402,Hotel Federico II
434,Mezhdurechensk,RU,67.57,overcast clouds,53.6942,88.0603,Apartments Mezhdurechensk
435,Suluq,LY,70.88,clear sky,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
436,Goderich,CA,64.72,broken clouds,43.7501,-81.7165,Harmony Inn
437,Bull Savanna,JM,76.42,overcast clouds,17.8868,-77.5902,Big Red's
439,Keffi,NG,74.07,overcast clouds,8.8486,7.8736,Imam Family
440,Juba,SS,68.63,light rain,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
441,Mumford,GH,77.27,broken clouds,5.2618,-0.759,Spanish Villa
443,Kouroussa,GN,71.91,scattered clouds,10.65,-9.8833,Hotel Tando Plus
444,Pisco,PE,62.65,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
445,Bolgatanga,GH,83.77,overcast clouds,10.7856,-0.8514,Mama's Place
446,Sao Felix Do Xingu,BR,71.47,broken clouds,-6.6447,-51.995,Rio Xingu Camping
447,Basoko,CD,69.89,overcast clouds,1.2391,23.616,Jackyna Hotel
448,Lebedyn,UA,60.24,few clouds,50.5852,34.4849,"The regional Children's multi-resort ""Lebedin"""
449,Ponta Delgada,PT,64.51,broken clouds,37.7333,-25.6667,Vila Nova Hotel
451,Matagami,CA,60.91,clear sky,49.7502,-77.6328,Motel Le Caribou
456,Saint-Georges,GD,80.28,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
457,Huescar,ES,71.11,overcast clouds,37.811,-2.5412,Hotel El Maño
458,Dhidhdhoo,MV,82.98,overcast clouds,6.8833,73.1,Dhidhoo beach
459,Breaza,RO,62.29,scattered clouds,45.1833,25.6667,Gclub Breaza
460,Santa Isabel Do Rio Negro,BR,70.3,overcast clouds,-0.4139,-65.0192,Hotel GSA
461,Bombay,IN,82.38,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
462,Tashtyp,RU,63.64,light rain,52.7939,89.8983,Oblachnyye Glubiny Orden Gusu Lan'
463,Remigio,BR,70.88,scattered clouds,-6.9333,-35.7833,Pousada Ramon
464,Port-Gentil,GA,76.41,overcast clouds,-0.7193,8.7815,Fengshui Residence
465,Sarh,TD,71.83,overcast clouds,9.1429,18.3923,Domicile 1sur le goudron
466,Pitimbu,BR,73.99,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
468,Misratah,LY,71.02,clear sky,32.3754,15.0925,Almasa Hotel
469,Ordynskoye,RU,72.18,overcast clouds,54.3656,81.8994,Lunevka
471,Bilma,NE,88.66,clear sky,18.6853,12.9164,Expeditions Ténére voyages
475,Newberry,US,85.53,clear sky,34.2746,-81.6187,Hampton Inn Newberry-Opera House
477,Sao Gabriel Da Cachoeira,BR,69.01,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
478,Mantua,IT,72.64,few clouds,45.1667,10.7833,Hotel la Favorita
480,Atasu,KZ,67.21,clear sky,48.6814,71.6433,Dostyk
481,Hurghada,EG,82.44,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
483,Boa Vista,BR,76.98,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
485,Santa Barbara,US,79.3,clear sky,34.7333,-120.0343,Upper Ballard Campground
488,Loandjili,CG,73.51,few clouds,-4.7561,11.8578,Résidence ARCHANGE
489,Bikaner,IN,88.56,clear sky,28.0167,73.3,The Laxmi Niwas Palace
491,Nijar,ES,69.66,clear sky,36.9665,-2.206,La Casa del Cine
493,Murbad,IN,81.97,overcast clouds,19.25,73.4,OYO Flagship 62747 Hotel Sarika
495,Bati,ET,71.94,overcast clouds,11.1833,40.0167,Meqdela Hotel
499,Marinette,US,63.05,broken clouds,45.1,-87.6307,AmericInn by Wyndham Menominee
500,Nhamunda,BR,72.25,scattered clouds,-2.1861,-56.7131,Pousada Da Praia
501,Key West,US,84.0,scattered clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
502,Boshkengash,TJ,71.94,clear sky,38.4661,68.8053,Чои свиданя
504,Lazurne,UA,69.6,clear sky,46.084,32.5295,New Manna Hostel
507,Ilo,PE,61.66,overcast clouds,-17.6394,-71.3375,Torreblanca Hotel
508,Gazanjyk,TM,85.26,broken clouds,39.2446,55.5154,Railway motel
514,Rabat,MA,71.67,broken clouds,33.9911,-6.8401,Hôtel Mercure Rabat Sheherazade
521,Kasongo,CD,70.59,few clouds,-4.45,26.6667,Guest Hôtel
523,The Valley,AI,81.82,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
525,Rio De Janeiro,BR,69.76,broken clouds,-22.9028,-43.2075,Hotel cruz de ouro
526,Zhanaozen,KZ,78.57,overcast clouds,43.3,52.8,K.korabay 28A
527,Varzea Da Palma,BR,64.49,overcast clouds,-17.5981,-44.7308,Casa Fernandes
530,Booue,GA,71.74,light rain,-0.0921,11.9385,Splendeur de l'équateur
531,Villagarzon,CO,67.48,overcast clouds,1.0375,-76.6267,Hotel Samari
534,Huarmey,PE,63.41,clear sky,-10.0681,-78.1522,Hotel Miramar
535,San Andres,CO,78.46,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
537,Ivanteyevka,RU,63.34,overcast clouds,55.9711,37.9208,New Slides
538,Owando,CG,72.0,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
540,Cape Coast,GH,77.04,broken clouds,5.1053,-1.2466,Samrit Hotel
541,Lamu,KE,77.22,clear sky,-2.2717,40.902,Lamu House
543,Awbari,LY,76.3,few clouds,26.5921,12.7805,فندق أوباري
545,Damghan,IR,80.65,clear sky,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
546,Tabuk,PH,85.53,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
547,Bodden Town,KY,82.99,clear sky,19.2833,-81.25,Will T Place
549,Gambela,ET,69.12,light rain,8.25,34.5833,Solomon Debebe Hotel
550,Vargem Grande,BR,72.07,clear sky,-3.5431,-43.9158,Pousada São Raimundo
553,Ambilobe,MG,67.42,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
554,Tumbes,PE,71.55,broken clouds,-3.5667,-80.4414,Wyndham Costa del Sol Tumbes
556,Parrita,CR,76.17,overcast clouds,9.5201,-84.3225,Beso del Viento
558,Arcachon,FR,70.12,clear sky,44.5875,-1.0519,Hôtel All Suites Le Teich
559,Boueni,YT,75.18,clear sky,-12.9025,45.0761,The feet in water
560,Raduzhnyy,RU,62.15,broken clouds,62.0961,77.475,Gostiny Dvor Evgeniya
561,Baffa,PK,85.8,clear sky,34.4378,73.2194,Kisan veternary store Baffa
563,Agboville,CI,71.15,few clouds,5.928,-4.2132,hotel LE PRESTIGE
567,Katyuzhanka,UA,68.59,light rain,50.806,30.1376,УЛІС
568,Big Bend,SZ,74.37,broken clouds,-26.8167,31.9333,The Lebombo Villa B+B
570,Oistins,BB,78.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
571,Hualmay,PE,63.01,clear sky,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
572,Cap Malheureux,MU,73.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
575,Pemba,MZ,70.32,few clouds,-12.974,40.5178,Guesthouse Samotina
576,Halifax,CA,60.69,light intensity shower rain,44.6453,-63.5724,Hotel Halifax
577,Luanda,AO,67.87,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
578,Tamandare,BR,75.47,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
579,Abong Mbang,CM,66.69,overcast clouds,3.9833,13.1833,Auberge Angle Sur
581,La Asuncion,VE,78.53,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
582,Sainte-Marie,RE,72.41,few clouds,-20.8968,55.5496,Les pailles en queue de Sainte Marie
583,Asyut,EG,78.98,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
584,Jibuti,DJ,87.1,overcast clouds,11.5,42.5,Orchid Main Camp Goubet
586,Nimaparha,IN,86.4,few clouds,20.0667,86.0167,Gopinatha sweet
588,Bissau,GW,78.91,thunderstorm,11.8636,-15.5977,Hotel Ancar
589,Marsa Matruh,EG,70.0,clear sky,31.3525,27.2453,Beau Site
592,Adeje,ES,71.02,broken clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
594,Yarmouth,US,71.71,few clouds,41.7057,-70.2286,Blue Rock Resort
595,Puri,IN,86.52,few clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
598,Valledupar,CO,73.63,overcast clouds,10.4631,-73.2532,Hotel Arawak Upar
599,Carauari,BR,69.53,broken clouds,-4.8828,-66.8958,Hotel Fellip
600,Morrovalle,IT,68.41,clear sky,43.3165,13.5885,La Luma hotel
601,Laje,BR,70.3,few clouds,-10.1833,-40.9667,NN Pousada
605,Beberibe,BR,77.05,clear sky,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
613,Ormara,PK,82.02,clear sky,25.2088,64.6357,Kenara Colony House for Rent
614,Miandrivazo,MG,67.86,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
615,Balkanabat,TM,88.88,overcast clouds,39.5108,54.3671,Nebitchi Hotel
616,Camacari,BR,80.37,overcast clouds,-12.6975,-38.3242,Sítio Blasi
617,Tabou,CI,75.97,clear sky,4.423,-7.3528,hotêl doufoulougou
618,Mandali,IQ,84.69,clear sky,33.7499,45.5541,قرئ الشيخ سحاب الندا
620,Axim,GH,77.9,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
621,Brigantine,US,77.05,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
622,Bhadasar,IN,89.78,clear sky,28.2833,74.3167,OMPRAKASH JAKHAR
624,Kozan,TR,68.29,broken clouds,37.4552,35.8157,Ortaklar Kiz Ogrenci Yurdu
626,Charleston,US,83.1,scattered clouds,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
631,Manati,PR,81.68,clear sky,18.4275,-66.4921,Manati World Point Inn
633,Itaituba,BR,70.84,scattered clouds,-4.2761,-55.9836,Hotel Campos
634,Mayumba,GA,73.04,overcast clouds,-3.432,10.6554,LIKWALE LODGE
635,Thompson,CA,78.96,scattered clouds,55.7435,-97.8558,Burntwood Hotel
636,Belmonte,BR,74.39,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
640,Gloversville,US,63.18,clear sky,43.0528,-74.3438,"Holiday Inn Johnstown-Gloversville, an IHG Hotel"
641,Awjilah,LY,71.94,clear sky,29.1081,21.2869,المنزل
642,Wilmington,US,81.0,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
643,Kogon,UZ,69.84,clear sky,39.7228,64.5517,"""AFROSIYOB"" HOSTEL"
644,Ugoofaaru,MV,82.98,overcast clouds,5.6667,73.0,Ungoofaaru Inn
646,Kishi,NG,73.89,scattered clouds,9.0833,3.85,New NCCF KISI
647,Kourou,GF,76.1,overcast clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
650,Florence,IT,70.3,clear sky,43.7667,11.25,Hotel Nuova Italia
653,Havelock,US,82.38,broken clouds,34.8791,-76.9013,Sherwood Motel
661,Conceicao Da Barra,BR,68.77,overcast clouds,-18.5933,-39.7322,Cricaré Praia Hotel
662,Asadabad,IR,60.75,clear sky,34.7824,48.1185,کامپیوتر صادق
666,Mana,GF,77.0,overcast clouds,5.6592,-53.7767,LE SAMANA
668,Cumra,TR,60.08,broken clouds,37.5732,32.7745,Catalhoyuk Hotel
669,Altagracia De Orituco,VE,70.16,overcast clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
670,Alindao,CF,69.06,overcast clouds,5.0267,21.2088,OCHA Alindao
671,Deer Lake,CA,62.46,scattered clouds,49.1667,-57.4316,"Holiday Inn Express Deer Lake, an IHG Hotel"
672,Nisia Floresta,BR,72.41,clear sky,-6.0911,-35.2086,Rancho Crepusculo
674,Turukhansk,RU,68.43,broken clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
677,Guarapari,BR,68.9,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
678,Aleksandrov Gay,RU,61.88,clear sky,50.147,48.5704,Gostinitsa
679,Barra Do Corda,BR,73.08,broken clouds,-5.5,-45.25,Belchior Palace Hotel
681,Timizart,DZ,76.96,clear sky,36.8,4.2667,yefssah restaurant
682,Mindelo,CV,72.95,few clouds,16.8901,-24.9804,Hotel Gaudi
683,Abha,SA,73.22,clear sky,18.2164,42.5053,Abha Hotel
686,Ughelli,NG,74.28,overcast clouds,5.4899,6.0074,Prestige Hotel
690,Sindou,BF,77.61,clear sky,10.6667,-5.1667,LERABA HOTEL
692,Loiza,PR,80.06,scattered clouds,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
694,Kumo,NG,80.62,overcast clouds,10.0447,11.2122,Ajegunle Lodge(corpers Lodge)
696,Kyshtovka,RU,60.69,broken clouds,56.555,76.6271,Uyutnaya Mini-Hotel
699,Shetpe,KZ,73.08,overcast clouds,44.1667,52.1167,Rtsm Shetpe Analog
704,Benguela,AO,68.38,clear sky,-12.5763,13.4055,Hotel Praia Morena
707,Camana,PE,61.03,overcast clouds,-16.6228,-72.7111,Hostal Morales
708,Gilgit,PK,74.73,few clouds,35.9221,74.3087,Tourist Hamlet Gilgit
710,Manta,EC,73.18,broken clouds,-0.95,-80.7333,Balandra Hotel
