City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ilulissat,GL,69.2167,-51.1,33.82,75,100,11.5,overcast clouds
1,Camacha,PT,33.0833,-16.3333,63.82,72,75,1.14,broken clouds
2,Arraial Do Cabo,BR,-22.9661,-42.0278,67.68,80,100,20.54,overcast clouds
3,Ushuaia,AR,-54.8,-68.3,40.66,81,40,25.32,scattered clouds
4,Ostrovnoy,RU,68.0531,39.5131,44.2,96,100,5.7,overcast clouds
5,Chuy,UY,-33.6971,-53.4616,51.03,94,7,5.59,clear sky
6,Jamestown,US,42.097,-79.2353,64.94,47,100,1.01,overcast clouds
7,Tsabong,BW,-26.0217,22.401,58.15,37,100,14.45,overcast clouds
8,Tasiilaq,GL,65.6145,-37.6368,36.36,98,100,10.33,moderate rain
9,Iqaluit,CA,63.7506,-68.5145,38.93,80,100,3.44,light rain
10,Cortland,US,42.6001,-76.083,59.7,79,0,0.0,clear sky
11,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,84,22,7.45,few clouds
12,Clyde River,CA,70.4692,-68.5914,34.03,86,100,6.91,overcast clouds
13,Cape Town,ZA,-33.9258,18.4232,55.81,88,75,12.66,heavy intensity rain
14,Natal,BR,-5.795,-35.2094,72.25,100,20,3.44,few clouds
15,Bestobe,KZ,52.4994,73.0975,61.48,80,100,9.22,overcast clouds
16,Bredasdorp,ZA,-34.5322,20.0403,52.07,89,42,7.05,scattered clouds
17,Dudinka,RU,69.4058,86.1778,58.32,54,100,16.13,overcast clouds
18,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,94,20,5.7,few clouds
19,Port Alfred,ZA,-33.5906,26.891,69.87,47,100,8.32,overcast clouds
20,Trapani,IT,37.8333,12.6667,69.89,82,0,3.44,clear sky
21,Valparaiso,CL,-33.0393,-71.6273,53.47,80,100,2.3,overcast clouds
22,Novopokrovskaya,RU,45.9514,40.7006,69.01,49,100,7.72,overcast clouds
23,Bathsheba,BB,13.2167,-59.5167,79.41,83,20,18.41,few clouds
24,Strezhevoy,RU,60.7333,77.5889,57.6,88,89,7.7,overcast clouds
25,Ponta Do Sol,PT,32.6667,-17.1,66.83,66,80,3.53,broken clouds
26,Cockburn Town,TC,21.4612,-71.1419,79.83,86,2,17.81,clear sky
27,Le Vauclin,MQ,14.5452,-60.8388,80.65,78,20,13.8,few clouds
28,Mar Del Plata,AR,-38.0023,-57.5575,53.1,73,0,6.91,clear sky
29,Gerash,IR,27.6652,54.1371,75.34,49,0,3.44,clear sky
30,Olafsvik,IS,64.8945,-23.7142,49.51,95,100,13.33,light rain
31,Saint-Philippe,RE,-21.3585,55.7679,65.79,77,50,14.99,scattered clouds
32,Hamilton,US,39.1834,-84.5333,73.99,95,0,5.75,clear sky
33,Changji,CN,44.0167,87.3167,83.19,36,0,13.42,clear sky
34,Busselton,AU,-33.65,115.3333,63.66,62,8,10.04,clear sky
35,Mogadishu,SO,2.0371,45.3438,78.1,82,83,17.4,broken clouds
36,Hermanus,ZA,-34.4187,19.2345,51.8,80,13,19.66,light rain
37,Tahta,EG,26.7693,31.5021,80.69,33,0,6.93,clear sky
38,Murdochville,CA,48.9583,-65.5006,43.68,99,100,3.8,overcast clouds
39,Mushie,CD,-3.0167,16.9,72.84,66,100,2.37,overcast clouds
40,Nuuk,GL,64.1835,-51.7216,36.88,86,9,8.99,clear sky
41,Saint George,US,37.1041,-113.5841,93.63,14,0,18.41,clear sky
42,Dikson,RU,73.5069,80.5464,30.74,89,80,10.47,broken clouds
43,Talnakh,RU,69.4865,88.3972,65.23,48,84,0.34,broken clouds
44,Buncrana,IE,55.1333,-7.45,48.65,89,100,6.22,overcast clouds
45,Saint-Francois,FR,46.4154,3.9054,52.68,93,0,0.0,clear sky
46,Naples,IT,40.8333,14.25,74.84,59,0,2.3,clear sky
47,Cidreira,BR,-30.1811,-50.2056,57.42,87,61,3.06,broken clouds
48,Grand Gaube,MU,-20.0064,57.6608,73.38,61,94,7.0,overcast clouds
49,Tres De Maio,BR,-27.7733,-54.24,48.33,90,0,5.03,clear sky
50,Ribeira Grande,PT,38.5167,-28.7,63.03,80,100,7.56,overcast clouds
51,Georgetown,MY,5.4112,100.3354,85.93,87,20,3.44,few clouds
52,Abu Kamal,SY,34.4506,40.9171,75.67,51,0,7.02,clear sky
53,Kautokeino,NO,69.0125,23.0412,49.19,93,98,9.31,overcast clouds
54,Salalah,OM,17.0151,54.0924,80.51,86,93,3.02,overcast clouds
55,Medea,DZ,36.2642,2.7539,76.75,22,75,5.57,broken clouds
56,Olavarria,AR,-36.8927,-60.3225,51.03,64,100,10.98,overcast clouds
57,Mizdah,LY,31.4451,12.9801,64.08,58,0,2.48,clear sky
58,Hofn,IS,64.2539,-15.2082,50.07,99,100,11.52,moderate rain
59,Grajau,BR,-5.8194,-46.1386,71.78,93,16,2.57,few clouds
60,Jiquinlaca,HN,14.0,-88.35,69.33,97,100,2.37,overcast clouds
61,Sisimiut,GL,66.9395,-53.6735,33.78,73,9,16.31,clear sky
62,Punta Arenas,CL,-53.15,-70.9167,41.11,81,0,12.66,clear sky
63,Longyearbyen,SJ,78.2186,15.6401,40.84,65,75,3.44,broken clouds
64,Bangassou,CF,4.7413,22.8184,67.26,99,100,3.06,overcast clouds
65,Bambous Virieux,MU,-20.3428,57.7575,73.22,68,40,17.27,scattered clouds
66,Sabana Grande De Boya,DO,18.945,-69.7933,73.8,96,59,4.43,broken clouds
67,Valdemarpils,LV,57.3707,22.5919,50.45,88,100,4.23,overcast clouds
68,Cacu,BR,-18.5567,-51.1308,57.07,43,2,2.19,clear sky
69,Victoria,HK,22.2855,114.1577,86.97,85,100,13.0,overcast clouds
70,Kaka,TM,37.3482,59.6143,85.66,25,24,3.22,few clouds
71,Muhos,FI,64.808,25.9931,47.98,86,95,2.75,overcast clouds
72,Mochalishche,RU,56.3306,48.3547,57.31,80,94,2.77,overcast clouds
73,Port Elizabeth,ZA,-33.918,25.5701,66.49,45,0,10.36,clear sky
74,Hammerfest,NO,70.6634,23.6821,41.45,87,100,4.61,overcast clouds
75,Kutum,SD,14.2,24.6667,74.53,52,97,2.19,overcast clouds
76,Kilindoni,TZ,-7.9139,39.6668,78.96,68,61,14.07,broken clouds
77,Kalemie,CD,-5.9475,29.1947,69.17,72,80,1.77,broken clouds
78,Chapleau,CA,47.8405,-83.4034,64.49,59,40,0.0,scattered clouds
79,Ronne,DK,55.1009,14.7066,55.31,76,33,18.41,scattered clouds
80,Sur,OM,22.5667,59.5289,82.81,76,2,6.22,clear sky
81,East London,ZA,-33.0153,27.9116,75.6,35,100,10.29,overcast clouds
82,Oranjestad,AW,12.524,-70.027,82.35,78,20,19.57,few clouds
83,Hoeselt,BE,50.8478,5.4858,49.84,90,10,2.73,clear sky
84,Logansport,US,40.7545,-86.3567,80.65,68,0,4.61,clear sky
85,Kruisfontein,ZA,-34.0033,24.7314,58.68,46,98,4.18,overcast clouds
86,Inhambane,MZ,-23.865,35.3833,67.06,87,0,7.36,clear sky
87,Castro,BR,-24.7911,-50.0119,42.53,94,0,4.65,clear sky
88,Hithadhoo,MV,-0.6,73.0833,83.12,70,31,6.26,scattered clouds
89,Staryy Nadym,RU,65.6118,72.6842,51.82,69,81,18.19,broken clouds
90,Nosy Varika,MG,-20.5833,48.5333,65.66,97,100,9.53,heavy intensity rain
91,Nanortalik,GL,60.1432,-45.2371,36.79,83,26,26.11,scattered clouds
92,Torbay,CA,47.6666,-52.7314,43.29,93,75,8.05,mist
93,Willowmore,ZA,-33.2926,23.4895,51.91,56,17,14.54,few clouds
94,Marovoay,MG,-16.1,46.6333,65.71,81,5,4.65,clear sky
95,Lagoa,PT,39.05,-27.9833,62.17,78,100,6.04,overcast clouds
96,Krasnoselkup,RU,65.7,82.4667,66.94,70,100,4.65,overcast clouds
97,Hambantota,LK,6.1241,81.1185,80.94,83,20,8.05,few clouds
98,Saldanha,ZA,-33.0117,17.9442,57.34,77,57,21.47,moderate rain
99,Codrington,AU,-38.2667,141.9667,54.97,62,72,18.12,broken clouds
100,Umm Kaddadah,SD,13.6017,26.6876,81.66,50,100,11.41,overcast clouds
101,Saurimo,AO,-9.6608,20.3916,56.57,55,1,3.02,clear sky
102,Garowe,SO,8.4054,48.4845,76.41,60,100,23.17,overcast clouds
103,Richards Bay,ZA,-28.783,32.0377,60.08,46,16,9.8,few clouds
104,Rio Gallegos,AR,-51.6226,-69.2181,42.85,87,75,5.75,broken clouds
105,General Roca,AR,-39.0333,-67.5833,51.3,29,100,7.18,overcast clouds
106,Lyman,UA,48.9884,37.8023,65.3,84,89,3.15,overcast clouds
107,Grand-Santi,GF,4.25,-54.3833,72.52,99,100,3.09,overcast clouds
108,Anloga,GH,5.7947,0.8973,80.24,79,87,14.88,overcast clouds
109,Farafangana,MG,-22.8167,47.8333,66.63,78,96,3.51,light rain
110,Tonekabon,IR,36.8163,50.8738,73.35,66,0,6.73,clear sky
111,Lautaro,CL,-38.5167,-72.45,44.58,92,100,4.94,overcast clouds
112,Muros,ES,42.7762,-9.0603,69.1,85,6,3.47,clear sky
113,Sabha,LY,27.0377,14.4283,75.51,28,18,9.6,few clouds
114,Buraydah,SA,26.326,43.975,82.85,13,0,7.83,clear sky
115,Abeche,TD,13.8292,20.8324,82.35,47,100,6.62,light rain
116,Barcelos,PT,41.5388,-8.6151,66.34,84,90,2.75,overcast clouds
117,Opuwo,NA,-18.0607,13.84,51.62,53,0,4.12,clear sky
118,Bella Union,UY,-30.2752,-57.6007,46.08,89,0,8.9,clear sky
119,Oriximina,BR,-1.7656,-55.8661,73.04,96,8,1.86,clear sky
120,Raga,SS,8.4596,25.678,68.97,93,83,2.51,broken clouds
121,Manavgat,TR,36.7867,31.4431,72.95,77,97,2.42,overcast clouds
122,Brae,GB,60.3964,-1.353,50.25,93,100,12.95,overcast clouds
123,Paranaiba,BR,-19.6772,-51.1908,55.76,50,29,4.12,scattered clouds
124,Pangnirtung,CA,66.1451,-65.7125,26.38,92,15,3.89,few clouds
125,Penzance,GB,50.1186,-5.5371,53.71,71,20,6.51,few clouds
126,Hobyo,SO,5.3505,48.5268,78.3,75,8,24.49,clear sky
127,Touros,BR,-5.1989,-35.4608,75.78,77,2,9.4,clear sky
128,Araouane,ML,18.9048,-3.5265,92.8,25,6,8.3,clear sky
129,Sao Filipe,CV,14.8961,-24.4956,73.56,76,43,5.53,scattered clouds
130,Tiznit,MA,29.5833,-9.5,79.48,48,100,4.45,overcast clouds
131,Henderson,US,36.0397,-114.9819,97.14,9,0,20.71,clear sky
132,Bani,DO,18.2833,-70.3333,76.44,75,19,11.88,few clouds
133,Afonso Bezerra,BR,-5.4983,-36.5056,72.91,86,6,12.35,clear sky
134,Moyale,KE,3.5167,39.0584,62.49,80,93,4.54,overcast clouds
135,Harper,LR,4.375,-7.7169,76.75,75,0,5.84,clear sky
136,Odoyev,RU,53.9393,36.6864,56.35,87,36,1.57,scattered clouds
137,Narsaq,GL,60.9167,-46.05,41.43,49,2,3.56,clear sky
138,Zhezkazgan,KZ,47.8043,67.7144,64.38,34,20,2.24,few clouds
139,Carbonia,IT,39.1672,8.5222,69.01,53,0,5.3,clear sky
140,Lebu,CL,-37.6167,-73.65,50.05,93,100,13.0,overcast clouds
141,Santo Antonio Do Ica,BR,-3.1022,-67.9397,69.84,99,100,1.16,overcast clouds
142,Bubaque,GW,11.2833,-15.8333,79.11,84,87,8.79,light rain
143,Iquique,CL,-20.2208,-70.1431,60.84,81,35,5.57,scattered clouds
144,Bom Jesus,BR,-9.0744,-44.3586,71.02,80,29,1.99,scattered clouds
145,Necochea,AR,-38.5473,-58.7368,52.45,58,99,14.25,overcast clouds
146,Gat,IL,31.61,34.7642,69.4,81,4,3.42,clear sky
147,Jalu,LY,29.0331,21.5482,72.14,59,0,8.84,clear sky
148,Margate,GB,51.3813,1.3862,53.69,79,7,1.01,clear sky
149,Salinas,US,36.6777,-121.6555,76.48,50,0,13.8,clear sky
150,Kajaani,FI,64.2273,27.7285,48.25,100,0,3.44,clear sky
151,San Rafael Del Sur,NI,11.8485,-86.4384,76.17,92,100,8.32,overcast clouds
152,Saint-Pierre,RE,-21.3393,55.4781,71.91,82,0,8.05,clear sky
153,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,50,0,3.44,clear sky
154,Faya,SA,18.3851,42.4509,73.51,26,0,11.68,clear sky
155,Agirish,RU,61.9247,63.0231,53.96,54,7,8.3,clear sky
156,Sorland,NO,67.667,12.6934,48.99,96,100,13.47,light rain
157,Komatipoort,ZA,-25.4332,31.9548,55.27,48,5,4.79,clear sky
158,Cheremukhovo,RU,60.3484,59.9851,54.59,60,89,1.68,overcast clouds
159,Bage,BR,-31.3314,-54.1069,47.98,87,0,5.75,clear sky
160,Kaliganj,BD,23.4095,89.1402,88.93,65,70,16.44,broken clouds
161,Arlit,NE,18.7369,7.3853,92.53,12,80,7.7,broken clouds
162,Klaksvik,FO,62.2266,-6.589,50.92,96,98,17.16,overcast clouds
163,Puerto Leguizamo,CO,-0.1934,-74.7819,66.63,98,99,1.54,overcast clouds
164,Sao Joao Da Barra,BR,-21.6403,-41.0511,65.95,75,100,17.31,overcast clouds
165,Thunder Bay,CA,48.4001,-89.3168,51.78,93,100,9.22,overcast clouds
166,Cozumel,MX,20.5083,-86.9458,78.01,89,100,4.0,overcast clouds
167,Urumqi,CN,43.801,87.6005,79.75,36,0,13.42,clear sky
168,Assen,NL,52.9967,6.5625,50.85,74,40,3.44,scattered clouds
169,Upernavik,GL,72.7868,-56.1549,30.7,85,82,5.73,broken clouds
170,Porto Novo,BJ,6.4965,2.6036,82.22,89,96,6.85,overcast clouds
171,Laguna,US,38.421,-121.4238,83.05,18,0,14.97,clear sky
172,Platanos,GR,37.6667,21.6167,69.08,75,9,5.06,clear sky
173,Puerto Madryn,AR,-42.7692,-65.0385,53.73,38,100,3.02,overcast clouds
174,Nouadhibou,MR,20.931,-17.0347,69.78,83,20,29.93,few clouds
175,Kappeln,DE,54.6612,9.9313,53.55,81,100,12.3,overcast clouds
176,Turayf,SA,31.6725,38.6637,66.45,72,0,9.22,clear sky
177,Grindavik,IS,63.8424,-22.4338,51.75,100,100,13.8,overcast clouds
178,Iroquois Falls,CA,48.7669,-80.6831,56.73,83,3,5.14,clear sky
179,Matanzas,CU,23.0411,-81.5775,78.6,85,59,6.67,broken clouds
180,Itaobim,BR,-16.5667,-41.8333,66.78,88,74,2.89,broken clouds
181,Saint-Louis,SN,16.3333,-15.0,78.75,64,51,11.07,broken clouds
182,Ingraj Bazar,IN,25.0,88.15,91.26,58,100,10.87,overcast clouds
183,Rundu,NA,-17.9333,19.7667,50.34,61,0,4.74,clear sky
184,Husavik,IS,66.0449,-17.3389,51.67,84,100,8.86,overcast clouds
185,Goure,NE,13.9835,10.2704,83.01,55,99,14.79,overcast clouds
186,Howick,ZA,-29.4779,30.2306,49.14,45,100,6.2,overcast clouds
187,Olean,US,42.0776,-78.4297,68.68,48,0,3.44,clear sky
188,Khash,IR,28.2211,61.2158,78.49,41,0,2.13,clear sky
189,Gamba,GA,-2.65,10.0,72.77,91,100,3.94,overcast clouds
190,Inzer,RU,54.2167,57.5556,51.96,93,31,1.19,scattered clouds
191,Mitsamiouli,KM,-11.3847,43.2844,76.59,70,6,4.38,clear sky
192,Urubicha,BO,-15.3833,-62.95,54.75,47,0,0.94,clear sky
193,Kikwit,CD,-5.041,18.8162,70.3,68,94,1.01,overcast clouds
194,Bratslav,UA,48.8226,28.9407,63.0,89,26,8.88,scattered clouds
195,Mvuma,ZW,-19.2792,30.5283,46.42,73,0,5.61,clear sky
196,Podosinovets,RU,60.2776,47.0659,56.34,71,98,4.34,light rain
197,Sukhobezvodnoye,RU,57.0491,44.8891,54.9,78,50,4.45,scattered clouds
198,Adrar,MR,20.5022,-10.0711,90.52,24,9,7.65,clear sky
199,Padang,ID,-0.9492,100.3543,77.05,87,100,1.92,overcast clouds
200,Arequipa,PE,-16.3989,-71.535,55.47,15,0,8.05,clear sky
201,Rawson,AR,-43.3002,-65.1023,53.15,33,100,2.89,overcast clouds
202,Rocha,UY,-34.4833,-54.3333,48.47,95,28,6.82,scattered clouds
203,Nyimba,ZM,-14.5566,30.8149,54.34,70,1,3.29,clear sky
204,Vieux-Habitants,GP,16.0589,-61.7659,74.77,76,8,11.9,clear sky
205,Venice,US,27.0998,-82.4543,84.22,78,20,5.75,few clouds
206,Marsh Harbour,BS,26.5412,-77.0636,80.98,82,11,11.03,few clouds
207,Saint Anthony,US,45.0205,-93.218,76.3,87,100,14.97,overcast clouds
208,Mapiripan,CO,2.8892,-72.1256,66.49,97,100,4.25,overcast clouds
209,Panjab,AF,34.388,67.0233,55.38,63,0,3.85,clear sky
210,Cajabamba,PE,-7.6167,-78.05,50.29,78,8,3.06,clear sky
211,Trinidad,BO,-14.8333,-64.9,56.28,51,0,1.99,clear sky
212,Ancud,CL,-41.8697,-73.8203,50.23,95,100,8.3,light rain
213,Salinopolis,BR,-0.6136,-47.3561,79.56,79,16,10.02,few clouds
214,Meulaboh,ID,4.1363,96.1285,79.84,76,68,4.0,broken clouds
215,Clonakilty,IE,51.6231,-8.8706,53.1,80,28,3.51,scattered clouds
216,Marzuq,YE,14.4,46.4667,78.31,34,100,2.77,overcast clouds
217,Alberton,CA,46.8168,-64.0654,60.93,95,100,8.99,moderate rain
218,Westport,US,41.1415,-73.3579,77.38,72,100,1.99,overcast clouds
219,Lake City,US,30.1897,-82.6393,82.78,83,0,4.61,clear sky
220,Ushtobe,KZ,45.2514,77.9838,74.8,55,67,7.65,broken clouds
221,Geraldton,AU,-28.7667,114.6,61.21,67,75,11.5,broken clouds
222,Sayyan,YE,15.1718,44.3244,64.49,20,100,4.99,overcast clouds
223,Thomaston,US,32.8882,-84.3266,89.38,78,0,0.0,clear sky
224,Ambanja,MG,-13.6833,48.45,68.86,78,12,3.83,few clouds
225,Kudahuvadhoo,MV,2.6708,72.8944,82.92,73,100,7.0,overcast clouds
226,La Romana,DO,18.4273,-68.9728,80.96,78,20,6.91,few clouds
227,Vardo,NO,70.3705,31.1107,44.58,81,100,6.91,overcast clouds
228,Lethem,GY,3.3803,-59.7968,74.16,90,100,2.37,overcast clouds
229,Niamey,NE,13.5137,2.1098,93.49,38,20,14.97,thunderstorm
230,Qaanaaq,GL,77.484,-69.3632,23.13,84,28,2.82,scattered clouds
231,Acarau,BR,-2.8856,-40.12,76.73,82,16,10.16,few clouds
232,Cunha,BR,-23.0744,-44.9597,45.9,93,3,0.76,clear sky
233,Mahebourg,MU,-20.4081,57.7,73.26,68,40,17.27,scattered clouds
234,Rock Sound,BS,24.9,-76.2,80.78,79,0,12.5,clear sky
235,Kralendijk,BQ,12.15,-68.2667,82.38,74,20,18.41,few clouds
