City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Bosaso,SO,11.2842,49.1816,89.74,51,100,5.5,overcast clouds
237,Piacabucu,BR,-10.4056,-36.4344,74.71,86,10,2.82,clear sky
238,Polyarnyy,RU,69.1989,33.4478,46.11,80,51,4.47,broken clouds
239,Sonkovo,RU,57.7782,37.1571,52.0,93,66,5.12,broken clouds
240,Cayenne,GF,4.9333,-52.3333,76.08,1,100,3.44,overcast clouds
241,Caravelas,BR,-17.7125,-39.2481,73.06,69,100,10.42,overcast clouds
242,Wageningen,NL,51.9667,5.6667,49.95,92,100,1.14,overcast clouds
243,Tshikapa,CD,-6.4167,20.8,67.98,53,51,1.45,broken clouds
244,Souillac,MU,-20.5167,57.5167,71.98,68,40,17.27,scattered clouds
245,Koroni,GR,36.8,21.95,72.07,68,1,7.81,clear sky
246,Bandarbeyla,SO,9.4942,50.8122,80.74,62,70,25.21,broken clouds
247,Jurm,AF,36.8648,70.8342,69.49,55,1,0.81,clear sky
248,Ardakan,IR,32.31,54.0175,84.33,13,0,3.4,clear sky
249,Kasempa,ZM,-13.4584,25.8338,50.4,65,0,5.01,clear sky
250,Antofagasta,CL,-23.65,-70.4,56.48,83,54,3.87,broken clouds
251,Barhi,IN,23.9,80.8,89.83,47,51,11.59,broken clouds
252,Soyo,AO,-6.1349,12.3689,72.45,89,100,6.35,overcast clouds
253,Boajibu,SL,8.1833,-11.3333,71.82,99,97,1.43,light rain
254,Iralaya,HN,15.0,-83.2333,76.39,93,100,8.37,overcast clouds
255,Luderitz,NA,-26.6481,15.1594,58.01,89,34,10.33,light rain
256,Talcahuano,CL,-36.7167,-73.1167,49.68,93,100,9.22,light intensity drizzle
257,Saint-Augustin,CA,51.226,-58.6502,54.9,67,12,2.93,few clouds
258,Nileshwar,IN,12.25,75.1,79.41,81,49,3.98,scattered clouds
259,Maragogi,BR,-9.0122,-35.2225,75.18,86,25,0.78,scattered clouds
260,Banyo,CM,6.75,11.8167,63.68,92,100,1.97,overcast clouds
261,Novyy Svit,UA,47.8059,38.0211,62.69,54,7,4.16,clear sky
262,Syracuse,IT,37.0881,15.2792,69.31,62,0,5.17,clear sky
263,Palmas,BR,-10.2128,-48.3603,76.87,88,0,3.44,clear sky
264,San Cristobal,VE,7.7669,-72.225,65.97,99,99,4.52,overcast clouds
265,Kachiry,KZ,53.0675,76.1036,61.39,89,100,13.13,heavy intensity rain
266,Upington,ZA,-28.4478,21.2561,59.38,38,0,12.66,clear sky
267,Monte Carmelo,BR,-18.7247,-47.4986,57.74,25,65,6.04,broken clouds
268,Beyneu,KZ,45.3167,55.2,72.07,27,100,14.85,overcast clouds
269,Aksu,CN,41.1231,80.2644,84.02,15,100,9.62,overcast clouds
270,Corrente,BR,-3.7367,-43.3394,71.26,95,14,2.77,few clouds
271,Trairi,BR,-3.2778,-39.2689,76.75,81,0,9.01,clear sky
272,Nyagan,RU,62.1406,65.3936,50.68,74,93,10.71,overcast clouds
273,Muli,MV,2.9167,73.5667,82.94,74,78,7.34,broken clouds
274,Sergeyevka,KZ,53.88,67.4158,55.65,86,100,8.41,overcast clouds
275,Leh,IN,34.1667,77.5833,53.91,45,7,5.41,clear sky
276,Bengkulu,ID,-3.8004,102.2655,80.33,73,72,1.99,broken clouds
277,Pangody,RU,65.85,74.4859,53.28,70,100,15.59,overcast clouds
278,Aswan,EG,24.0934,32.907,85.3,30,0,8.05,clear sky
279,Rosita,NI,13.9268,-84.4032,71.92,100,100,1.45,overcast clouds
280,Jasper,US,37.2001,-94.3502,87.24,67,0,3.0,clear sky
281,Veraval,IN,20.9,70.3667,84.15,75,69,9.17,broken clouds
282,Henties Bay,NA,-22.116,14.2845,57.54,85,2,4.07,clear sky
283,Bereda,ES,43.2686,-7.5406,60.58,98,100,2.84,overcast clouds
284,Kayerkan,RU,69.3497,87.7602,57.63,59,99,8.32,overcast clouds
285,Ullapool,GB,57.8987,-5.1604,53.35,87,100,10.58,overcast clouds
286,Hauterive,FR,46.0901,3.4459,54.36,75,10,2.26,clear sky
287,Mosetse,BW,-20.75,26.65,51.4,46,0,6.8,clear sky
288,Havoysund,NO,70.9963,24.6622,41.23,81,98,4.9,overcast clouds
289,Tazovskiy,RU,67.4667,78.7,48.87,78,100,13.87,overcast clouds
290,Svetlyy,RU,54.675,20.1347,56.97,76,10,16.53,clear sky
291,Nadym,RU,65.5333,72.5167,51.37,70,92,18.21,overcast clouds
292,Marmora,IT,44.4583,7.094,60.46,80,3,2.89,clear sky
293,Bud,US,39.447,-86.1758,85.89,92,100,7.14,overcast clouds
294,Maceio,BR,-9.6658,-35.7353,72.84,94,0,3.44,clear sky
295,Talas,TR,38.6908,35.5538,52.47,94,40,3.44,scattered clouds
296,Carnarvon,AU,-24.8667,113.6333,66.54,52,60,9.89,broken clouds
297,Praia,CV,14.9215,-23.5087,73.94,78,20,10.36,few clouds
298,Chamba,IN,32.5667,76.1333,87.51,28,0,2.75,clear sky
299,Taoudenni,ML,22.6783,-3.9836,94.33,10,1,7.92,clear sky
300,Pavlodar,KZ,52.3,76.95,66.0,77,75,4.47,light rain
301,Severnyy,RU,50.677,36.5532,59.04,100,6,4.47,clear sky
302,Nantucket,US,41.2835,-70.0995,71.71,96,40,9.22,mist
303,Walvis Bay,NA,-22.9575,14.5053,57.09,82,18,3.44,few clouds
304,Salekhard,RU,66.53,66.6019,47.3,41,100,10.56,overcast clouds
305,Causapscal,CA,48.3542,-67.227,57.11,99,100,3.02,light rain
306,Nikki,BJ,9.9401,3.2108,73.71,88,100,6.87,overcast clouds
307,Oil City,US,41.4339,-79.7064,72.99,73,0,6.91,clear sky
308,San Luis,AR,-33.295,-66.3356,52.41,34,94,10.56,overcast clouds
309,Amapa,BR,1.0,-52.0,72.64,89,100,2.62,overcast clouds
310,Tondi,IN,9.7333,79.0167,86.38,61,94,4.12,overcast clouds
311,Bulawayo,ZW,-20.15,28.5833,47.55,56,0,2.53,clear sky
312,Dharchula,IN,29.85,80.5333,84.56,32,43,0.69,scattered clouds
313,Sidi Ali,DZ,36.0998,0.4206,77.47,43,95,1.1,overcast clouds
314,Itarema,BR,-2.9248,-39.9167,76.57,82,14,9.75,few clouds
315,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,86,100,1.99,overcast clouds
316,Jacareacanga,BR,-6.2222,-57.7528,71.82,98,100,1.5,overcast clouds
317,Sertaozinho,BR,-21.1378,-47.9903,57.31,59,100,5.17,overcast clouds
318,Santa Marta,CO,11.2408,-74.199,80.65,74,75,3.44,broken clouds
319,Plettenberg Bay,ZA,-34.0527,23.3716,59.29,71,2,16.6,clear sky
320,Yarim,YE,14.298,44.3779,61.68,37,56,4.94,broken clouds
321,Olinda,BR,-8.0089,-34.8553,80.33,74,20,6.91,few clouds
322,Azpeitia,ES,43.1825,-2.2669,69.21,84,7,3.24,clear sky
323,Guiratinga,BR,-16.3494,-53.7583,61.09,40,40,0.74,scattered clouds
324,Ust-Kulom,RU,61.6864,53.6902,55.02,57,100,2.59,overcast clouds
325,Bonthe,SL,7.5264,-12.505,77.72,85,99,10.83,moderate rain
326,Matara,LK,5.9485,80.5353,79.81,85,100,9.73,overcast clouds
327,Marystown,CA,47.1666,-55.1483,48.85,100,84,3.0,broken clouds
328,North Myrtle Beach,US,33.816,-78.68,82.38,93,100,18.41,overcast clouds
329,Kingston,JM,17.997,-76.7936,83.35,71,20,19.57,few clouds
330,Edd,ER,13.9297,41.6925,89.89,34,66,7.7,broken clouds
331,Knezica,BA,45.1028,16.6775,60.6,97,99,1.83,overcast clouds
332,San Javier,ES,37.8063,-0.8374,76.39,61,100,4.0,overcast clouds
333,Buta,CD,2.7858,24.73,67.62,99,69,1.21,broken clouds
334,Kapuskasing,CA,49.4169,-82.4331,73.4,46,20,1.14,few clouds
335,Oksfjord,NO,70.2396,22.3479,44.78,86,100,4.63,light rain
336,Cururupu,BR,-1.8283,-44.8683,74.44,92,1,3.49,clear sky
337,Wukari,NG,7.85,9.7833,76.91,82,100,6.53,overcast clouds
338,Keti Bandar,PK,24.1447,67.4497,84.04,74,6,10.18,clear sky
339,Udaipur,IN,24.5712,73.6918,77.9,67,93,11.16,overcast clouds
340,Talara,PE,-4.5772,-81.2719,63.84,83,80,10.27,broken clouds
341,Lixourion,GR,38.2019,20.4314,72.34,79,40,5.73,scattered clouds
342,Freeport,US,40.6576,-73.5832,81.18,80,0,3.44,clear sky
343,Yershov,RU,51.3513,48.2766,59.41,74,0,3.98,clear sky
344,Stornoway,GB,58.2093,-6.3865,52.93,88,100,13.8,overcast clouds
345,Eskisehir,TR,39.7767,30.5206,55.62,93,20,6.06,few clouds
346,Akureyri,IS,65.6835,-18.0878,49.93,87,75,5.75,light intensity drizzle
347,Belyy Yar,RU,53.6039,91.3903,70.86,83,0,2.24,clear sky
348,Ushirombo,TZ,-3.4919,31.9639,69.55,54,99,1.92,overcast clouds
349,Ambovombe,MG,-25.1667,46.0833,60.8,74,0,4.97,clear sky
350,Coari,BR,-4.085,-63.1414,71.04,98,92,1.05,overcast clouds
351,Baghdad,IQ,33.3406,44.4009,78.71,31,0,0.0,clear sky
352,Paracatu,BR,-17.2222,-46.8747,64.4,47,79,3.96,broken clouds
353,Kazanskoye,RU,55.6448,69.235,53.53,89,100,6.13,overcast clouds
354,Chulym,RU,55.0997,80.9572,68.59,75,83,9.51,broken clouds
355,Namibe,AO,-15.1961,12.1522,65.98,60,0,7.05,clear sky
356,Chimoio,MZ,-19.1164,33.4833,54.39,95,0,3.04,clear sky
357,Liverpool,GB,53.4106,-2.9779,50.54,80,0,5.75,clear sky
358,Divnomorskoye,RU,44.5011,38.1353,65.68,72,13,8.43,few clouds
359,Saint-Tite,CA,46.7334,-72.5658,64.71,82,3,5.39,clear sky
360,Mwinilunga,ZM,-11.7358,24.4293,50.54,73,0,2.42,clear sky
361,Blagoyevo,RU,63.3667,47.9167,58.73,76,100,5.03,light rain
362,Gunjur,GM,13.2019,-16.7339,78.87,78,40,6.91,moderate rain
363,Barroquinha,BR,-3.0189,-41.1361,71.29,97,17,4.18,few clouds
364,Cumberland,US,35.0502,-78.8664,88.57,79,0,9.22,clear sky
365,Aksarka,RU,66.5606,67.7975,42.94,63,100,12.93,overcast clouds
366,Kasungu,MW,-13.0333,33.4833,52.39,80,6,2.1,clear sky
367,Terrak,NO,65.087,12.3715,49.87,98,100,7.38,overcast clouds
368,Phalombe,MW,-15.8064,35.6507,56.07,93,13,1.36,few clouds
369,Muisne,EC,0.6,-80.0333,75.38,84,99,6.33,overcast clouds
370,Aasiaat,GL,68.7098,-52.8699,27.66,89,17,4.52,few clouds
371,Mangan,IN,27.5167,88.5333,75.58,98,100,0.87,overcast clouds
372,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,67,100,11.5,overcast clouds
373,Waasmunster,BE,51.1188,4.0773,51.62,89,9,4.05,clear sky
374,Seminole,US,28.7086,-81.2081,86.2,79,40,0.0,scattered clouds
375,Chapais,CA,49.7834,-74.8492,58.78,94,59,3.47,broken clouds
376,Coquimbo,CL,-29.9533,-71.3436,53.33,82,100,2.3,overcast clouds
377,Umm Lajj,SA,25.0213,37.2685,82.54,49,0,7.9,clear sky
378,Vestmannaeyjar,IS,63.4427,-20.2734,49.6,94,100,14.65,overcast clouds
379,Ivankiv,UA,50.9386,29.8943,60.49,89,36,9.53,light rain
380,Minab,IR,27.1467,57.0801,88.12,70,42,0.0,scattered clouds
381,Lancaster,US,40.2504,-76.2499,77.38,79,26,4.16,scattered clouds
382,Vila Velha,BR,-20.3297,-40.2925,68.95,79,20,8.01,few clouds
383,Umarizal,BR,-5.9906,-37.8144,71.24,76,3,2.66,clear sky
384,Bardiyah,LY,31.7561,25.0865,71.4,86,0,14.88,clear sky
385,Tocopilla,CL,-22.092,-70.1979,61.09,68,28,5.21,scattered clouds
386,El Alto,PE,-4.2714,-81.2147,62.94,79,90,10.25,overcast clouds
387,Vestmanna,FO,62.1564,-7.1664,47.32,100,100,13.8,light rain
388,Sambava,MG,-14.2667,50.1667,70.43,86,14,9.33,few clouds
389,Mbandaka,CD,0.0487,18.2603,69.28,96,100,2.39,overcast clouds
390,Paracuru,BR,-3.41,-39.0306,81.1,81,0,10.63,clear sky
391,Puerto Colombia,CO,10.9878,-74.9547,82.49,81,67,17.07,broken clouds
392,Oparino,RU,59.8518,48.2783,53.98,75,99,4.81,overcast clouds
393,Abnub,EG,27.2696,31.1511,79.02,35,0,7.07,clear sky
394,Alenquer,BR,-1.9417,-54.7383,74.14,94,4,0.76,clear sky
395,Areosa,PT,41.7178,-8.8571,65.07,87,77,6.87,broken clouds
396,Korla,CN,41.7597,86.1469,91.76,7,100,12.59,overcast clouds
397,Imbituba,BR,-28.24,-48.6703,58.86,97,32,6.2,scattered clouds
398,Volokolamsk,RU,56.0336,35.9694,54.72,86,100,2.84,overcast clouds
399,Juliaca,PE,-15.5,-70.1333,33.28,37,6,2.66,clear sky
400,Porto Santo,PT,33.072,-16.3415,66.58,72,75,1.14,broken clouds
401,Qostanay,KZ,53.1667,63.5833,59.29,82,75,8.95,broken clouds
402,Erchie,IT,40.438,17.7306,74.95,55,0,8.57,clear sky
403,Zurrieq,MT,35.8311,14.4742,69.96,88,0,2.3,clear sky
404,Dingle,PH,10.9995,122.6711,86.79,65,56,4.74,broken clouds
405,Portoferraio,IT,42.8115,10.3146,73.09,76,1,7.4,clear sky
406,Uniontown,US,39.9001,-79.7164,77.76,90,97,3.44,overcast clouds
407,Roald,NO,62.5833,6.1333,54.91,93,100,4.61,overcast clouds
408,Nowe Miasto Lubawskie,PL,53.4208,19.5952,49.03,96,2,9.4,clear sky
409,Andenes,NO,69.3143,16.1194,46.38,93,75,12.66,broken clouds
410,Kargasok,RU,59.0556,80.8572,62.74,78,97,3.74,overcast clouds
411,Fort Abbas,PK,29.1925,72.8536,91.71,45,0,16.8,clear sky
412,Chicama,PE,-7.8447,-79.1469,59.54,82,14,4.79,few clouds
413,Tanda,IN,26.55,82.65,98.76,33,5,10.4,clear sky
414,Ibra,OM,22.6906,58.5334,77.05,79,4,0.72,clear sky
415,Oschersleben,DE,52.0333,11.25,49.66,93,99,5.61,overcast clouds
416,Abu Dhabi,AE,24.4667,54.3667,89.71,72,0,4.61,clear sky
417,Port Blair,IN,11.6667,92.75,82.44,89,40,2.3,scattered clouds
418,Bayir,TR,37.2687,28.2167,66.72,73,1,3.58,clear sky
419,Lisakovsk,KZ,52.5369,62.4936,56.79,78,8,10.11,clear sky
420,Zevio,IT,45.3721,11.1293,70.66,77,0,2.3,clear sky
421,Cabedelo,BR,-6.9811,-34.8339,74.07,78,4,7.74,clear sky
422,Beloha,MG,-25.1667,45.05,58.96,76,0,7.45,clear sky
423,Tabas,IR,33.5959,56.9244,91.62,16,1,2.3,clear sky
424,Lucapa,AO,-8.4192,20.7447,62.94,48,8,4.32,clear sky
425,Waddan,LY,29.1614,16.139,72.34,53,0,5.3,clear sky
426,Kavaratti,IN,10.5669,72.642,83.79,73,88,14.09,overcast clouds
427,Takoradi,GH,4.8845,-1.7554,76.98,82,77,5.39,light rain
428,Sipe Sipe,BO,-17.45,-66.3833,53.76,62,0,5.19,clear sky
429,Fuerte Olimpo,PY,-21.0415,-57.8738,52.14,50,0,3.24,clear sky
430,Port-Cartier,CA,50.0334,-66.8654,55.62,97,100,14.52,overcast clouds
431,Kastamonu,TR,41.5,33.6667,54.66,93,97,2.24,overcast clouds
432,Jesi,IT,43.5288,13.2402,72.34,66,5,2.3,clear sky
433,Oltu,TR,40.5498,42.0013,54.61,89,79,2.55,broken clouds
434,Mezhdurechensk,RU,53.6942,88.0603,67.57,85,95,3.02,overcast clouds
435,Suluq,LY,31.6682,20.2521,70.88,80,0,7.25,clear sky
436,Goderich,CA,43.7501,-81.7165,64.72,77,84,5.75,broken clouds
437,Bull Savanna,JM,17.8868,-77.5902,76.42,77,100,8.46,overcast clouds
438,Umba,RU,66.6871,34.3429,49.75,86,31,2.01,scattered clouds
439,Keffi,NG,8.8486,7.8736,74.07,90,86,2.01,overcast clouds
440,Juba,SS,4.8517,31.5825,68.63,89,19,1.79,light rain
441,Mumford,GH,5.2618,-0.759,77.27,84,66,8.66,broken clouds
442,Lyngseidet,NO,69.5763,20.2189,44.6,97,100,3.94,light rain
443,Kouroussa,GN,10.65,-9.8833,71.91,93,40,4.07,scattered clouds
444,Pisco,PE,-13.7,-76.2167,62.65,72,100,10.36,overcast clouds
445,Bolgatanga,GH,10.7856,-0.8514,83.77,55,98,8.19,overcast clouds
446,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.47,97,82,1.72,broken clouds
447,Basoko,CD,1.2391,23.616,69.89,96,100,3.76,overcast clouds
448,Lebedyn,UA,50.5852,34.4849,60.24,89,12,2.51,few clouds
449,Ponta Delgada,PT,37.7333,-25.6667,64.51,77,75,10.36,broken clouds
450,Maniitsoq,GL,65.4167,-52.9,35.6,74,21,17.43,few clouds
451,Matagami,CA,49.7502,-77.6328,60.91,82,0,2.3,clear sky
452,Pudozh,RU,61.8099,36.5345,52.48,79,21,3.04,few clouds
453,Karoi,ZW,-16.8099,29.6925,49.14,78,0,3.15,clear sky
454,Balfour,ZA,-26.6633,28.5902,42.53,57,44,4.43,scattered clouds
455,Bonavista,CA,48.6499,-53.1147,42.22,87,40,10.54,scattered clouds
456,Saint-Georges,GD,12.0564,-61.7485,80.28,78,75,16.11,broken clouds
457,Huescar,ES,37.811,-2.5412,71.11,29,100,1.39,overcast clouds
458,Dhidhdhoo,MV,6.8833,73.1,82.98,75,100,10.76,overcast clouds
459,Breaza,RO,45.1833,25.6667,62.29,88,35,6.82,scattered clouds
460,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,70.3,99,100,2.51,overcast clouds
461,Bombay,IN,19.0144,72.8479,82.38,83,40,5.75,haze
462,Tashtyp,RU,52.7939,89.8983,63.64,88,100,3.56,light rain
463,Remigio,BR,-6.9333,-35.7833,70.88,99,44,4.74,scattered clouds
464,Port-Gentil,GA,-0.7193,8.7815,76.41,84,100,12.73,overcast clouds
465,Sarh,TD,9.1429,18.3923,71.83,90,94,3.22,overcast clouds
466,Pitimbu,BR,-7.4706,-34.8086,73.99,76,29,7.76,scattered clouds
467,Ornskoldsvik,SE,63.2909,18.7153,50.88,76,48,8.19,scattered clouds
468,Misratah,LY,32.3754,15.0925,71.02,80,0,7.63,clear sky
469,Ordynskoye,RU,54.3656,81.8994,72.18,61,100,5.86,overcast clouds
470,Risor,NO,58.7206,9.2342,51.26,69,17,8.48,few clouds
471,Bilma,NE,18.6853,12.9164,88.66,21,0,8.79,clear sky
472,Teguldet,RU,57.3064,88.1667,75.29,56,95,6.2,overcast clouds
473,Videira,BR,-27.0083,-51.1517,42.04,98,0,3.13,clear sky
